Caracteristicas,Etiqueta
"[[[248]
  [251]
  [239]
  ...
  [176]
  [182]
  [179]]

 [[255]
  [243]
  [229]
  ...
  [177]
  [183]
  [179]]

 [[239]
  [228]
  [217]
  ...
  [180]
  [184]
  [180]]

 ...

 [[212]
  [212]
  [210]
  ...
  [123]
  [127]
  [126]]

 [[210]
  [210]
  [209]
  ...
  [120]
  [126]
  [129]]

 [[207]
  [207]
  [206]
  ...
  [121]
  [125]
  [128]]]",2
"[[[ 88]
  [ 82]
  [ 77]
  ...
  [153]
  [157]
  [157]]

 [[ 79]
  [ 75]
  [ 74]
  ...
  [151]
  [157]
  [162]]

 [[ 91]
  [ 80]
  [ 72]
  ...
  [148]
  [148]
  [149]]

 ...

 [[217]
  [217]
  [216]
  ...
  [208]
  [202]
  [207]]

 [[217]
  [217]
  [218]
  ...
  [216]
  [216]
  [218]]

 [[217]
  [218]
  [220]
  ...
  [214]
  [213]
  [213]]]",2
"[[[ 73]
  [ 64]
  [ 67]
  ...
  [173]
  [171]
  [170]]

 [[ 66]
  [ 69]
  [ 73]
  ...
  [179]
  [177]
  [179]]

 [[ 65]
  [ 71]
  [ 70]
  ...
  [175]
  [172]
  [175]]

 ...

 [[201]
  [205]
  [224]
  ...
  [ 57]
  [ 64]
  [ 72]]

 [[215]
  [211]
  [211]
  ...
  [ 67]
  [ 71]
  [ 73]]

 [[211]
  [222]
  [224]
  ...
  [ 66]
  [ 80]
  [ 85]]]",2
"[[[ 57]
  [ 69]
  [ 63]
  ...
  [ 63]
  [ 64]
  [ 61]]

 [[ 63]
  [ 86]
  [110]
  ...
  [ 65]
  [ 64]
  [ 61]]

 [[ 56]
  [ 84]
  [170]
  ...
  [ 72]
  [ 73]
  [ 70]]

 ...

 [[211]
  [217]
  [222]
  ...
  [107]
  [109]
  [108]]

 [[197]
  [200]
  [211]
  ...
  [108]
  [108]
  [107]]

 [[185]
  [181]
  [199]
  ...
  [107]
  [107]
  [106]]]",2
"[[[ 54]
  [ 58]
  [ 56]
  ...
  [103]
  [103]
  [102]]

 [[ 49]
  [ 51]
  [ 52]
  ...
  [103]
  [104]
  [102]]

 [[ 52]
  [ 48]
  [ 48]
  ...
  [105]
  [104]
  [102]]

 ...

 [[198]
  [186]
  [164]
  ...
  [128]
  [146]
  [144]]

 [[181]
  [174]
  [165]
  ...
  [127]
  [134]
  [137]]

 [[148]
  [164]
  [179]
  ...
  [129]
  [133]
  [137]]]",2
"[[[ 91]
  [ 94]
  [ 94]
  ...
  [160]
  [160]
  [159]]

 [[102]
  [102]
  [102]
  ...
  [161]
  [162]
  [161]]

 [[122]
  [118]
  [120]
  ...
  [158]
  [159]
  [157]]

 ...

 [[211]
  [220]
  [223]
  ...
  [119]
  [119]
  [118]]

 [[206]
  [215]
  [218]
  ...
  [124]
  [129]
  [124]]

 [[200]
  [207]
  [211]
  ...
  [127]
  [131]
  [124]]]",2
"[[[146]
  [150]
  [151]
  ...
  [194]
  [192]
  [188]]

 [[139]
  [146]
  [151]
  ...
  [189]
  [190]
  [193]]

 [[131]
  [139]
  [147]
  ...
  [188]
  [190]
  [194]]

 ...

 [[221]
  [214]
  [210]
  ...
  [ 37]
  [ 41]
  [ 40]]

 [[223]
  [218]
  [216]
  ...
  [ 44]
  [ 50]
  [ 50]]

 [[224]
  [221]
  [221]
  ...
  [ 40]
  [ 46]
  [ 45]]]",2
"[[[184]
  [170]
  [156]
  ...
  [187]
  [193]
  [191]]

 [[185]
  [168]
  [151]
  ...
  [182]
  [188]
  [194]]

 [[185]
  [166]
  [149]
  ...
  [181]
  [187]
  [193]]

 ...

 [[238]
  [238]
  [237]
  ...
  [ 36]
  [ 38]
  [ 42]]

 [[235]
  [235]
  [235]
  ...
  [ 36]
  [ 38]
  [ 44]]

 [[233]
  [233]
  [233]
  ...
  [ 41]
  [ 42]
  [ 47]]]",2
"[[[ 93]
  [ 95]
  [ 94]
  ...
  [172]
  [186]
  [186]]

 [[ 84]
  [ 86]
  [ 81]
  ...
  [171]
  [186]
  [202]]

 [[ 75]
  [ 88]
  [ 84]
  ...
  [163]
  [172]
  [193]]

 ...

 [[174]
  [193]
  [211]
  ...
  [102]
  [105]
  [106]]

 [[154]
  [185]
  [204]
  ...
  [100]
  [100]
  [101]]

 [[163]
  [195]
  [189]
  ...
  [105]
  [110]
  [118]]]",2
"[[[161]
  [156]
  [146]
  ...
  [129]
  [126]
  [122]]

 [[162]
  [173]
  [159]
  ...
  [127]
  [127]
  [126]]

 [[171]
  [182]
  [176]
  ...
  [122]
  [125]
  [126]]

 ...

 [[251]
  [252]
  [252]
  ...
  [150]
  [165]
  [159]]

 [[252]
  [252]
  [251]
  ...
  [152]
  [169]
  [167]]

 [[253]
  [251]
  [249]
  ...
  [159]
  [171]
  [164]]]",2
"[[[116]
  [115]
  [118]
  ...
  [165]
  [164]
  [164]]

 [[113]
  [113]
  [115]
  ...
  [164]
  [165]
  [165]]

 [[110]
  [113]
  [114]
  ...
  [164]
  [165]
  [165]]

 ...

 [[223]
  [228]
  [231]
  ...
  [224]
  [228]
  [229]]

 [[245]
  [245]
  [239]
  ...
  [225]
  [231]
  [231]]

 [[250]
  [244]
  [241]
  ...
  [190]
  [201]
  [225]]]",2
"[[[184]
  [186]
  [185]
  ...
  [ 60]
  [ 61]
  [ 60]]

 [[188]
  [168]
  [196]
  ...
  [ 65]
  [ 63]
  [ 61]]

 [[178]
  [154]
  [162]
  ...
  [ 65]
  [ 63]
  [ 63]]

 ...

 [[169]
  [178]
  [208]
  ...
  [100]
  [104]
  [120]]

 [[203]
  [211]
  [220]
  ...
  [100]
  [104]
  [118]]

 [[217]
  [221]
  [222]
  ...
  [103]
  [102]
  [109]]]",2
"[[[156]
  [162]
  [162]
  ...
  [ 53]
  [ 53]
  [ 34]]

 [[155]
  [158]
  [156]
  ...
  [ 53]
  [ 48]
  [ 47]]

 [[156]
  [157]
  [154]
  ...
  [ 55]
  [ 52]
  [ 58]]

 ...

 [[191]
  [189]
  [172]
  ...
  [ 96]
  [ 98]
  [ 92]]

 [[189]
  [180]
  [158]
  ...
  [100]
  [110]
  [119]]

 [[188]
  [189]
  [166]
  ...
  [107]
  [110]
  [104]]]",2
"[[[170]
  [173]
  [192]
  ...
  [ 80]
  [ 80]
  [ 82]]

 [[170]
  [170]
  [189]
  ...
  [ 84]
  [ 86]
  [ 79]]

 [[174]
  [168]
  [168]
  ...
  [ 75]
  [ 88]
  [ 90]]

 ...

 [[207]
  [181]
  [167]
  ...
  [203]
  [202]
  [218]]

 [[220]
  [201]
  [191]
  ...
  [208]
  [183]
  [181]]

 [[218]
  [204]
  [200]
  ...
  [237]
  [200]
  [237]]]",2
"[[[191]
  [167]
  [154]
  ...
  [ 46]
  [ 42]
  [ 37]]

 [[191]
  [178]
  [150]
  ...
  [ 42]
  [ 43]
  [ 44]]

 [[189]
  [183]
  [149]
  ...
  [ 36]
  [ 38]
  [ 43]]

 ...

 [[118]
  [133]
  [143]
  ...
  [125]
  [109]
  [ 90]]

 [[117]
  [134]
  [152]
  ...
  [175]
  [120]
  [100]]

 [[126]
  [132]
  [154]
  ...
  [205]
  [187]
  [155]]]",2
"[[[194]
  [190]
  [160]
  ...
  [ 64]
  [ 64]
  [ 63]]

 [[202]
  [204]
  [203]
  ...
  [ 66]
  [ 65]
  [ 64]]

 [[190]
  [201]
  [199]
  ...
  [ 66]
  [ 66]
  [ 65]]

 ...

 [[225]
  [229]
  [226]
  ...
  [156]
  [160]
  [159]]

 [[243]
  [237]
  [239]
  ...
  [158]
  [161]
  [160]]

 [[252]
  [245]
  [239]
  ...
  [148]
  [156]
  [156]]]",2
"[[[ 90]
  [ 91]
  [ 81]
  ...
  [116]
  [118]
  [107]]

 [[ 89]
  [ 86]
  [ 78]
  ...
  [114]
  [103]
  [112]]

 [[ 92]
  [ 91]
  [ 88]
  ...
  [118]
  [108]
  [105]]

 ...

 [[177]
  [178]
  [178]
  ...
  [172]
  [119]
  [ 93]]

 [[176]
  [179]
  [192]
  ...
  [164]
  [130]
  [116]]

 [[205]
  [202]
  [204]
  ...
  [147]
  [154]
  [134]]]",2
"[[[164]
  [166]
  [161]
  ...
  [131]
  [128]
  [117]]

 [[167]
  [163]
  [155]
  ...
  [133]
  [132]
  [130]]

 [[168]
  [163]
  [156]
  ...
  [118]
  [124]
  [133]]

 ...

 [[ 43]
  [ 41]
  [ 52]
  ...
  [177]
  [149]
  [132]]

 [[ 81]
  [ 79]
  [ 69]
  ...
  [192]
  [187]
  [182]]

 [[107]
  [ 96]
  [103]
  ...
  [146]
  [149]
  [146]]]",2
"[[[ 74]
  [ 70]
  [ 61]
  ...
  [156]
  [164]
  [151]]

 [[ 69]
  [ 64]
  [ 56]
  ...
  [155]
  [161]
  [161]]

 [[ 80]
  [ 75]
  [ 67]
  ...
  [145]
  [155]
  [157]]

 ...

 [[138]
  [145]
  [136]
  ...
  [251]
  [249]
  [246]]

 [[132]
  [145]
  [133]
  ...
  [251]
  [252]
  [252]]

 [[118]
  [143]
  [128]
  ...
  [248]
  [252]
  [255]]]",2
"[[[179]
  [174]
  [171]
  ...
  [ 27]
  [ 26]
  [ 20]]

 [[170]
  [155]
  [182]
  ...
  [ 25]
  [ 26]
  [ 23]]

 [[147]
  [209]
  [251]
  ...
  [ 25]
  [ 27]
  [ 26]]

 ...

 [[205]
  [218]
  [232]
  ...
  [134]
  [203]
  [207]]

 [[208]
  [215]
  [232]
  ...
  [151]
  [203]
  [211]]

 [[196]
  [192]
  [227]
  ...
  [182]
  [210]
  [208]]]",2
"[[[126]
  [123]
  [150]
  ...
  [ 62]
  [ 61]
  [ 59]]

 [[124]
  [143]
  [170]
  ...
  [ 54]
  [ 58]
  [ 62]]

 [[177]
  [177]
  [170]
  ...
  [ 51]
  [ 52]
  [ 55]]

 ...

 [[198]
  [195]
  [212]
  ...
  [213]
  [205]
  [210]]

 [[196]
  [201]
  [217]
  ...
  [200]
  [191]
  [170]]

 [[185]
  [193]
  [210]
  ...
  [195]
  [165]
  [ 96]]]",2
"[[[148]
  [141]
  [173]
  ...
  [ 69]
  [ 76]
  [ 73]]

 [[146]
  [140]
  [147]
  ...
  [ 70]
  [ 74]
  [ 75]]

 [[191]
  [184]
  [168]
  ...
  [ 73]
  [ 70]
  [ 73]]

 ...

 [[209]
  [222]
  [231]
  ...
  [206]
  [192]
  [166]]

 [[179]
  [192]
  [221]
  ...
  [197]
  [200]
  [202]]

 [[170]
  [177]
  [223]
  ...
  [196]
  [208]
  [208]]]",2
"[[[ 98]
  [ 98]
  [101]
  ...
  [ 69]
  [ 65]
  [ 62]]

 [[101]
  [103]
  [104]
  ...
  [ 67]
  [ 66]
  [ 65]]

 [[101]
  [103]
  [102]
  ...
  [ 65]
  [ 66]
  [ 67]]

 ...

 [[229]
  [196]
  [183]
  ...
  [216]
  [146]
  [139]]

 [[219]
  [193]
  [147]
  ...
  [201]
  [153]
  [151]]

 [[196]
  [182]
  [139]
  ...
  [189]
  [162]
  [169]]]",2
"[[[158]
  [166]
  [162]
  ...
  [ 55]
  [ 55]
  [ 51]]

 [[154]
  [166]
  [166]
  ...
  [ 56]
  [ 56]
  [ 53]]

 [[154]
  [164]
  [165]
  ...
  [ 59]
  [ 58]
  [ 54]]

 ...

 [[208]
  [180]
  [138]
  ...
  [105]
  [118]
  [108]]

 [[220]
  [195]
  [157]
  ...
  [121]
  [118]
  [108]]

 [[224]
  [203]
  [169]
  ...
  [122]
  [108]
  [102]]]",2
"[[[119]
  [114]
  [114]
  ...
  [114]
  [129]
  [136]]

 [[115]
  [111]
  [113]
  ...
  [114]
  [133]
  [144]]

 [[114]
  [111]
  [127]
  ...
  [119]
  [140]
  [144]]

 ...

 [[248]
  [246]
  [248]
  ...
  [199]
  [190]
  [190]]

 [[249]
  [246]
  [247]
  ...
  [198]
  [205]
  [202]]

 [[240]
  [239]
  [240]
  ...
  [182]
  [205]
  [213]]]",2
"[[[ 36]
  [ 34]
  [ 33]
  ...
  [ 59]
  [ 56]
  [ 49]]

 [[ 36]
  [ 28]
  [ 25]
  ...
  [ 55]
  [ 54]
  [ 53]]

 [[ 33]
  [ 24]
  [ 22]
  ...
  [ 53]
  [ 54]
  [ 51]]

 ...

 [[176]
  [179]
  [175]
  ...
  [110]
  [111]
  [108]]

 [[193]
  [189]
  [174]
  ...
  [122]
  [119]
  [113]]

 [[190]
  [189]
  [180]
  ...
  [134]
  [125]
  [117]]]",2
"[[[ 92]
  [ 78]
  [ 65]
  ...
  [120]
  [119]
  [114]]

 [[ 72]
  [ 55]
  [ 52]
  ...
  [118]
  [118]
  [116]]

 [[ 59]
  [ 45]
  [ 42]
  ...
  [114]
  [116]
  [117]]

 ...

 [[190]
  [177]
  [209]
  ...
  [151]
  [140]
  [123]]

 [[193]
  [178]
  [185]
  ...
  [148]
  [136]
  [114]]

 [[167]
  [161]
  [160]
  ...
  [129]
  [122]
  [101]]]",2
"[[[137]
  [130]
  [137]
  ...
  [ 88]
  [ 89]
  [ 84]]

 [[146]
  [147]
  [143]
  ...
  [ 88]
  [ 86]
  [ 84]]

 [[134]
  [132]
  [144]
  ...
  [ 85]
  [ 85]
  [ 86]]

 ...

 [[163]
  [171]
  [178]
  ...
  [132]
  [144]
  [136]]

 [[174]
  [183]
  [189]
  ...
  [143]
  [149]
  [143]]

 [[193]
  [189]
  [189]
  ...
  [155]
  [149]
  [146]]]",2
"[[[173]
  [173]
  [177]
  ...
  [ 71]
  [ 86]
  [102]]

 [[182]
  [181]
  [181]
  ...
  [ 75]
  [ 91]
  [106]]

 [[186]
  [182]
  [181]
  ...
  [ 82]
  [ 89]
  [ 94]]

 ...

 [[220]
  [215]
  [218]
  ...
  [213]
  [221]
  [189]]

 [[197]
  [193]
  [209]
  ...
  [188]
  [198]
  [204]]

 [[188]
  [189]
  [211]
  ...
  [198]
  [198]
  [191]]]",2
"[[[211]
  [202]
  [203]
  ...
  [ 69]
  [ 73]
  [ 62]]

 [[213]
  [217]
  [202]
  ...
  [ 66]
  [ 72]
  [ 68]]

 [[206]
  [202]
  [193]
  ...
  [ 65]
  [ 70]
  [ 69]]

 ...

 [[141]
  [169]
  [216]
  ...
  [210]
  [202]
  [171]]

 [[141]
  [161]
  [202]
  ...
  [205]
  [223]
  [211]]

 [[148]
  [148]
  [175]
  ...
  [202]
  [204]
  [206]]]",2
"[[[ 84]
  [ 83]
  [ 80]
  ...
  [251]
  [254]
  [249]]

 [[ 78]
  [ 79]
  [ 81]
  ...
  [255]
  [253]
  [255]]

 [[ 78]
  [ 81]
  [ 83]
  ...
  [249]
  [247]
  [245]]

 ...

 [[135]
  [116]
  [108]
  ...
  [177]
  [184]
  [183]]

 [[116]
  [112]
  [106]
  ...
  [192]
  [200]
  [201]]

 [[117]
  [113]
  [103]
  ...
  [236]
  [214]
  [205]]]",2
"[[[ 94]
  [ 95]
  [102]
  ...
  [140]
  [134]
  [128]]

 [[ 94]
  [100]
  [104]
  ...
  [131]
  [136]
  [158]]

 [[ 93]
  [103]
  [101]
  ...
  [153]
  [165]
  [168]]

 ...

 [[137]
  [137]
  [145]
  ...
  [220]
  [216]
  [181]]

 [[139]
  [138]
  [141]
  ...
  [224]
  [220]
  [156]]

 [[138]
  [139]
  [139]
  ...
  [193]
  [180]
  [156]]]",2
"[[[247]
  [241]
  [244]
  ...
  [ 88]
  [ 85]
  [ 82]]

 [[244]
  [248]
  [239]
  ...
  [ 84]
  [ 84]
  [ 84]]

 [[246]
  [250]
  [239]
  ...
  [ 84]
  [ 84]
  [ 83]]

 ...

 [[195]
  [195]
  [210]
  ...
  [161]
  [153]
  [137]]

 [[181]
  [200]
  [211]
  ...
  [142]
  [126]
  [121]]

 [[188]
  [205]
  [218]
  ...
  [148]
  [134]
  [127]]]",2
"[[[ 31]
  [ 27]
  [ 26]
  ...
  [ 23]
  [ 53]
  [ 57]]

 [[ 34]
  [ 27]
  [ 34]
  ...
  [ 27]
  [ 44]
  [ 65]]

 [[ 41]
  [ 48]
  [ 48]
  ...
  [ 29]
  [ 38]
  [ 45]]

 ...

 [[171]
  [165]
  [162]
  ...
  [183]
  [174]
  [171]]

 [[160]
  [156]
  [156]
  ...
  [176]
  [175]
  [175]]

 [[158]
  [159]
  [163]
  ...
  [173]
  [184]
  [184]]]",2
"[[[ 14]
  [ 14]
  [ 17]
  ...
  [110]
  [103]
  [ 91]]

 [[ 15]
  [ 14]
  [ 15]
  ...
  [104]
  [ 98]
  [110]]

 [[  3]
  [  6]
  [  5]
  ...
  [101]
  [103]
  [125]]

 ...

 [[160]
  [158]
  [164]
  ...
  [190]
  [193]
  [211]]

 [[164]
  [161]
  [162]
  ...
  [182]
  [189]
  [207]]

 [[157]
  [157]
  [157]
  ...
  [180]
  [191]
  [200]]]",2
"[[[ 88]
  [ 56]
  [ 45]
  ...
  [ 50]
  [ 51]
  [ 47]]

 [[ 42]
  [ 39]
  [ 54]
  ...
  [ 44]
  [ 47]
  [ 52]]

 [[ 77]
  [ 78]
  [ 72]
  ...
  [ 40]
  [ 42]
  [ 49]]

 ...

 [[144]
  [127]
  [132]
  ...
  [161]
  [162]
  [153]]

 [[141]
  [146]
  [154]
  ...
  [155]
  [155]
  [153]]

 [[159]
  [157]
  [149]
  ...
  [157]
  [157]
  [155]]]",2
"[[[ 47]
  [ 22]
  [ 16]
  ...
  [ 58]
  [ 62]
  [ 56]]

 [[ 35]
  [ 29]
  [ 31]
  ...
  [ 58]
  [ 61]
  [ 58]]

 [[ 68]
  [ 75]
  [ 66]
  ...
  [ 57]
  [ 56]
  [ 55]]

 ...

 [[173]
  [182]
  [182]
  ...
  [110]
  [117]
  [115]]

 [[177]
  [177]
  [184]
  ...
  [102]
  [106]
  [105]]

 [[172]
  [173]
  [184]
  ...
  [113]
  [105]
  [108]]]",2
"[[[ 25]
  [ 20]
  [ 16]
  ...
  [124]
  [139]
  [140]]

 [[ 20]
  [ 14]
  [ 11]
  ...
  [141]
  [143]
  [132]]

 [[ 14]
  [ 14]
  [ 11]
  ...
  [143]
  [130]
  [138]]

 ...

 [[147]
  [142]
  [137]
  ...
  [180]
  [182]
  [189]]

 [[135]
  [132]
  [131]
  ...
  [185]
  [185]
  [185]]

 [[143]
  [136]
  [129]
  ...
  [194]
  [195]
  [196]]]",2
"[[[190]
  [183]
  [174]
  ...
  [136]
  [128]
  [125]]

 [[187]
  [180]
  [180]
  ...
  [137]
  [137]
  [137]]

 [[179]
  [174]
  [182]
  ...
  [129]
  [136]
  [137]]

 ...

 [[ 19]
  [ 18]
  [  2]
  ...
  [189]
  [184]
  [183]]

 [[ 56]
  [ 35]
  [  2]
  ...
  [184]
  [180]
  [176]]

 [[ 45]
  [ 49]
  [  1]
  ...
  [181]
  [176]
  [165]]]",2
"[[[164]
  [163]
  [160]
  ...
  [ 34]
  [ 27]
  [ 19]]

 [[171]
  [169]
  [164]
  ...
  [ 32]
  [ 23]
  [ 24]]

 [[170]
  [171]
  [172]
  ...
  [ 31]
  [ 26]
  [ 29]]

 ...

 [[ 94]
  [ 89]
  [ 83]
  ...
  [161]
  [164]
  [172]]

 [[ 91]
  [ 87]
  [ 84]
  ...
  [170]
  [173]
  [172]]

 [[ 89]
  [ 87]
  [ 86]
  ...
  [160]
  [172]
  [167]]]",2
"[[[ 25]
  [ 23]
  [ 23]
  ...
  [ 22]
  [ 19]
  [ 19]]

 [[ 13]
  [ 10]
  [ 17]
  ...
  [ 17]
  [ 20]
  [ 22]]

 [[ 15]
  [  9]
  [  9]
  ...
  [ 16]
  [ 22]
  [ 23]]

 ...

 [[ 82]
  [ 80]
  [ 80]
  ...
  [234]
  [235]
  [237]]

 [[ 74]
  [ 75]
  [ 78]
  ...
  [234]
  [233]
  [236]]

 [[ 75]
  [ 76]
  [ 78]
  ...
  [240]
  [239]
  [238]]]",2
"[[[ 29]
  [ 29]
  [ 20]
  ...
  [158]
  [161]
  [156]]

 [[ 17]
  [ 22]
  [ 22]
  ...
  [158]
  [158]
  [156]]

 [[ 11]
  [ 16]
  [ 15]
  ...
  [160]
  [165]
  [168]]

 ...

 [[143]
  [141]
  [135]
  ...
  [117]
  [ 97]
  [ 99]]

 [[143]
  [141]
  [137]
  ...
  [118]
  [ 89]
  [ 95]]

 [[140]
  [135]
  [137]
  ...
  [129]
  [ 85]
  [ 82]]]",2
"[[[ 24]
  [ 15]
  [  4]
  ...
  [ 64]
  [ 65]
  [ 65]]

 [[ 30]
  [ 12]
  [  2]
  ...
  [ 64]
  [ 62]
  [ 64]]

 [[ 44]
  [ 16]
  [  3]
  ...
  [ 63]
  [ 59]
  [ 62]]

 ...

 [[191]
  [164]
  [157]
  ...
  [ 91]
  [ 93]
  [ 90]]

 [[195]
  [172]
  [158]
  ...
  [ 89]
  [ 87]
  [ 84]]

 [[181]
  [182]
  [188]
  ...
  [ 86]
  [ 85]
  [ 85]]]",2
"[[[84]
  [82]
  [82]
  ...
  [83]
  [84]
  [83]]

 [[81]
  [81]
  [79]
  ...
  [83]
  [85]
  [84]]

 [[75]
  [79]
  [78]
  ...
  [82]
  [85]
  [85]]

 ...

 [[ 6]
  [ 5]
  [ 5]
  ...
  [68]
  [68]
  [67]]

 [[ 9]
  [ 7]
  [ 6]
  ...
  [69]
  [70]
  [69]]

 [[13]
  [10]
  [ 7]
  ...
  [68]
  [69]
  [68]]]",2
"[[[177]
  [177]
  [177]
  ...
  [234]
  [233]
  [227]]

 [[180]
  [177]
  [178]
  ...
  [233]
  [233]
  [229]]

 [[178]
  [177]
  [182]
  ...
  [233]
  [232]
  [231]]

 ...

 [[ 12]
  [ 10]
  [  7]
  ...
  [195]
  [187]
  [203]]

 [[ 12]
  [  9]
  [  8]
  ...
  [172]
  [205]
  [211]]

 [[  9]
  [  8]
  [  8]
  ...
  [172]
  [203]
  [211]]]",2
"[[[ 15]
  [ 12]
  [ 13]
  ...
  [ 74]
  [ 74]
  [ 67]]

 [[ 17]
  [  8]
  [ 15]
  ...
  [ 75]
  [ 72]
  [ 75]]

 [[ 12]
  [  9]
  [ 11]
  ...
  [ 75]
  [ 70]
  [ 74]]

 ...

 [[168]
  [169]
  [180]
  ...
  [159]
  [168]
  [162]]

 [[196]
  [183]
  [172]
  ...
  [128]
  [195]
  [201]]

 [[182]
  [191]
  [162]
  ...
  [124]
  [185]
  [206]]]",2
"[[[ 23]
  [ 21]
  [ 22]
  ...
  [ 21]
  [ 26]
  [ 24]]

 [[ 23]
  [ 30]
  [ 31]
  ...
  [ 16]
  [ 18]
  [ 18]]

 [[ 20]
  [ 28]
  [ 25]
  ...
  [  9]
  [  8]
  [  9]]

 ...

 [[138]
  [139]
  [143]
  ...
  [189]
  [189]
  [188]]

 [[142]
  [139]
  [136]
  ...
  [188]
  [189]
  [189]]

 [[142]
  [141]
  [136]
  ...
  [188]
  [187]
  [186]]]",2
"[[[ 19]
  [ 23]
  [  8]
  ...
  [ 19]
  [ 16]
  [ 13]]

 [[ 22]
  [ 27]
  [ 21]
  ...
  [ 19]
  [ 19]
  [ 18]]

 [[  5]
  [ 11]
  [ 17]
  ...
  [ 16]
  [ 16]
  [ 17]]

 ...

 [[127]
  [136]
  [155]
  ...
  [ 76]
  [ 76]
  [ 79]]

 [[133]
  [129]
  [134]
  ...
  [ 77]
  [ 76]
  [ 77]]

 [[157]
  [152]
  [147]
  ...
  [ 78]
  [ 76]
  [ 75]]]",2
"[[[ 24]
  [ 28]
  [ 32]
  ...
  [ 31]
  [ 29]
  [ 27]]

 [[ 25]
  [ 28]
  [ 30]
  ...
  [ 31]
  [ 23]
  [ 20]]

 [[ 21]
  [ 23]
  [ 26]
  ...
  [ 26]
  [ 28]
  [ 28]]

 ...

 [[148]
  [145]
  [148]
  ...
  [ 79]
  [ 79]
  [ 77]]

 [[153]
  [150]
  [148]
  ...
  [ 79]
  [ 80]
  [ 76]]

 [[150]
  [146]
  [146]
  ...
  [ 81]
  [ 81]
  [ 77]]]",2
"[[[  5]
  [  4]
  [ 14]
  ...
  [  2]
  [ 10]
  [ 15]]

 [[  7]
  [ 17]
  [ 19]
  ...
  [  9]
  [ 17]
  [ 18]]

 [[  6]
  [ 19]
  [ 25]
  ...
  [  5]
  [  2]
  [  2]]

 ...

 [[146]
  [152]
  [153]
  ...
  [148]
  [163]
  [160]]

 [[149]
  [149]
  [144]
  ...
  [138]
  [169]
  [179]]

 [[142]
  [141]
  [142]
  ...
  [137]
  [175]
  [183]]]",2
"[[[122]
  [101]
  [145]
  ...
  [ 11]
  [ 10]
  [  6]]

 [[113]
  [112]
  [142]
  ...
  [ 11]
  [ 14]
  [ 14]]

 [[104]
  [118]
  [138]
  ...
  [  9]
  [  8]
  [  8]]

 ...

 [[147]
  [149]
  [142]
  ...
  [ 79]
  [ 79]
  [ 80]]

 [[167]
  [163]
  [136]
  ...
  [ 76]
  [ 78]
  [ 79]]

 [[169]
  [167]
  [131]
  ...
  [ 78]
  [ 81]
  [ 81]]]",2
"[[[ 34]
  [ 42]
  [ 46]
  ...
  [166]
  [157]
  [153]]

 [[ 34]
  [ 40]
  [ 41]
  ...
  [160]
  [157]
  [168]]

 [[ 25]
  [ 28]
  [ 25]
  ...
  [163]
  [158]
  [164]]

 ...

 [[188]
  [188]
  [185]
  ...
  [ 89]
  [ 90]
  [ 90]]

 [[177]
  [186]
  [197]
  ...
  [ 89]
  [ 91]
  [ 90]]

 [[170]
  [177]
  [199]
  ...
  [ 90]
  [ 92]
  [ 90]]]",2
"[[[104]
  [ 89]
  [ 48]
  ...
  [244]
  [245]
  [241]]

 [[118]
  [111]
  [127]
  ...
  [245]
  [243]
  [240]]

 [[179]
  [136]
  [108]
  ...
  [242]
  [240]
  [242]]

 ...

 [[ 27]
  [ 28]
  [ 29]
  ...
  [200]
  [199]
  [188]]

 [[ 26]
  [ 29]
  [ 31]
  ...
  [210]
  [210]
  [199]]

 [[ 28]
  [ 31]
  [ 32]
  ...
  [226]
  [212]
  [201]]]",2
"[[[ 19]
  [ 26]
  [ 25]
  ...
  [207]
  [201]
  [197]]

 [[ 21]
  [ 26]
  [ 26]
  ...
  [209]
  [214]
  [220]]

 [[ 20]
  [ 22]
  [ 25]
  ...
  [207]
  [207]
  [211]]

 ...

 [[ 19]
  [ 21]
  [ 20]
  ...
  [215]
  [241]
  [249]]

 [[ 19]
  [ 19]
  [ 18]
  ...
  [233]
  [248]
  [247]]

 [[ 19]
  [ 18]
  [ 19]
  ...
  [236]
  [236]
  [215]]]",2
"[[[111]
  [ 87]
  [ 79]
  ...
  [177]
  [168]
  [160]]

 [[ 96]
  [ 94]
  [ 90]
  ...
  [174]
  [194]
  [217]]

 [[ 80]
  [ 79]
  [ 89]
  ...
  [174]
  [217]
  [220]]

 ...

 [[150]
  [149]
  [141]
  ...
  [166]
  [164]
  [159]]

 [[150]
  [149]
  [143]
  ...
  [177]
  [164]
  [157]]

 [[135]
  [137]
  [137]
  ...
  [181]
  [162]
  [161]]]",2
"[[[ 21]
  [ 24]
  [ 24]
  ...
  [124]
  [132]
  [124]]

 [[ 19]
  [ 22]
  [ 22]
  ...
  [140]
  [154]
  [174]]

 [[ 17]
  [ 20]
  [ 20]
  ...
  [159]
  [166]
  [166]]

 ...

 [[145]
  [140]
  [144]
  ...
  [166]
  [158]
  [149]]

 [[144]
  [141]
  [147]
  ...
  [159]
  [161]
  [157]]

 [[149]
  [152]
  [156]
  ...
  [154]
  [155]
  [151]]]",2
